id,type,level,question_type,text,question,option_1,option_2,option_3,option_4,correct_answer,explanation
38,reading,topik_1,long_reading_comprehension (65-68),태풍은 보통 7월부터 9월까지 많이 생깁니다. 이런 태풍들도 이름이 있는데 그 중에는 한국어로 된 이름도 있습니다. 태풍의 이름은 태풍이 지나가는 곳에 있는 열네 개 나라에서 만들고 있습니다. 한국도 2000년부터 태풍의 이름을 만들기 시작했습니다. 한국어로 이름을 만들 때는 다른 나라 사람들도 발음하기 쉬운 단어를 고릅니다.,이 글의 내용과 같은 것을 고르십시오.,태풍은 보통 겨울과 봄에 생깁니다.,한국에는 태풍이 거의 불지 않습니다.,태풍의 이름은 열네 개 나라에서 만듭니다.,태풍의 한국어 이름은 발음이 쉽지 않습니다.,태풍의 이름은 열네 개 나라에서 만듭니다.,The passage states that typhoon names are created by fourteen countries located in regions where typhoons pass. The other statements contradict the text.
39,reading,topik_1,long_reading_comprehension (65-68),태풍은 보통 7월부터 9월까지 많이 생깁니다. 이런 태풍들도 이름이 있는데 그 중에는 한국어로 된 이름도 있습니다. 태풍의 이름은 태풍이 지나가는 곳에 있는 열네 개 나라에서 만들고 있습니다. 한국도 2000년부터 태풍의 이름을 ( ㄱ ). 한국어로 이름을 만들 때는 다른 나라 사람들도 발음하기 쉬운 단어를 고릅니다.,ㄱ에 들어갈 알맞은 말을 고르십시오.,부르려고 합니다,원하고 있습니다,바꾸기로 했습니다,만들기 시작했습니다,만들기 시작했습니다,"The passage explains that Korea began participating in creating typhoon names starting in 2000. Therefore, “started making” fits the sentence naturally."
40,reading,topik_1,long_reading_comprehension (65-68),태풍은 보통 7월부터 9월까지 많이 생깁니다. 이런 태풍들도 이름이 있는데 그 중에는 한국어로 된 이름도 있습니다. 태풍의 이름은 태풍이 지나가는 곳에 있는 열네 개 나라에서 만들고 있습니다. 한국도 2000년부터 태풍의 이름을 만들기 시작했습니다. 한국어로 이름을 만들 때는 다른 나라 사람들도 발음하기 쉬운 단어를 고릅니다.,이 글의 내용과 같은 것을 고르십시오.,태풍은 보통 겨울과 봄에 생깁니다.,한국에는 태풍이 거의 불지 않습니다.,태풍의 이름은 열네 개 나라에서 만듭니다.,태풍의 한국어 이름은 발음이 쉽지 않습니다.,태풍의 이름은 열네 개 나라에서 만듭니다.,The passage clearly states that typhoon names are created by fourteen countries in regions where typhoons occur. The other statements contradict the text.
41,reading,topik_1,opinion_inference (69-70),"몇 달 전, 우리 집 앞에서 떨고 있는 작고 마른 강아지를 보았습니다. 저는 그 강아지가 너무 불쌍해 보였습니다. 저는 강아지를 집으로 데려와 먹을 것을 주고 잠도 재워 주었습니다. 그때부터 주인을 찾고 있는데 아직도 주인이 나타나지 않습니다. 그 강아지는 이제 ( ㄱ ) 저의 좋은 친구가 되었습니다. 강아지와 헤어지기 싫습니다.",ㄱ에 들어갈 알맞은 말을 고르십시오.,잠이 많아져서,주인을 찾아서,크고 건강해져서,계속 떨고 있어서,크고 건강해져서,"The puppy was originally small and weak, but after being cared for, it became healthy and grew bigger. This fits naturally with becoming the writer’s good friend."
42,reading,topik_1,opinion_inference (69-70),"몇 달 전, 우리 집 앞에서 떨고 있는 작고 마른 강아지를 보았습니다. 저는 그 강아지가 너무 불쌍해 보였습니다. 저는 강아지를 집으로 데려와 먹을 것을 주고 잠도 재워 주었습니다. 그때부터 주인을 찾고 있는데 아직도 주인이 나타나지 않습니다. 그 강아지는 이제 크고 건강해져서 저의 좋은 친구가 되었습니다. 강아지와 헤어지기 싫습니다.",이 글의 내용으로 알 수 있는 것을 고르십시오.,저는 강아지의 주인을 만났습니다.,저는 이 강아지를 잃어버렸습니다.,저는 이 강아지를 키우는 것이 싫습니다.,저는 길에서 데려온 강아지를 키우고 있습니다.,저는 길에서 데려온 강아지를 키우고 있습니다.,"The writer found the puppy on the street, brought it home, and is still taking care of it. The other options are incorrect according to the passage."
43,reading,topik_1,vocabulary_match (31-33),사과가 맛있습니다. 바나나도 맛있습니다.,무엇에 대한 내용입니까?,날씨,과일,직업,나이,과일,"The passage mentions apples and bananas, which are fruits. Therefore, the correct answer is “fruit.”"
44,reading,topik_1,vocabulary_match (31-33),가게에 갑니다. 모자를 삽니다.,무엇에 대한 내용입니까?,쇼핑,공부,이름,음식,쇼핑,"The person goes to a store and buys a hat, which is related to shopping."
45,reading,topik_1,vocabulary_match (31-33),7월에는 수업이 없습니다. 학교에 안 갑니다.,무엇에 대한 내용입니까?,계절,방학,여행,위치,방학,"The text says there are no classes in July and the person does not go to school, which describes vacation time."
46,reading,topik_1,grammar_fill_blank (34-39),영화를 ( ). 정말 재미있습니다.,( )에 들어갈 말로 가장 알맞은 것을 고르십시오.,봅니다,잡니다,보냅니다,마십니다,봅니다,The natural verb used with “movie” is “watch.” The other verbs do not fit the sentence.
47,reading,topik_1,grammar_fill_blank (34-39),한국 가수를 좋아합니다. 매일 한국 ( )를 듣습니다.,( )에 들어갈 말로 가장 알맞은 것을 고르십시오.,편지,노래,전화,시계,노래,"Since the speaker likes Korean singers and listens to something every day, “songs” is the correct choice."
48,reading,topik_1,grammar_fill_blank (34-39),저는 선생님입니다. 학교에서 학생들을 ( ).,( )에 들어갈 말로 가장 알맞은 것을 고르십시오.,읽습니다,입습니다,가르칩니다,물어봅니다,가르칩니다,"Teachers teach students at school, so “teach” is the correct verb."
49,reading,topik_1,grammar_fill_blank (34-39),저는 요즘 ( ). 시간이 없습니다.,( )에 들어갈 말로 가장 알맞은 것을 고르십시오.,작습니다,바쁩니다,무겁습니다,조용합니다,바쁩니다,"The sentence says there is no time these days, so “busy” fits naturally."
50,reading,topik_1,grammar_fill_blank (34-39),저는 김민수 씨를 모릅니다. 내일 ( ) 만납니다.,( )에 들어갈 말로 가장 알맞은 것을 고르십시오.,처음,보통,제일,항상,처음,The speaker does not know Mr. Kim Min-su yet and will meet him for the first time tomorrow.
51,reading,topik_1,grammar_fill_blank (34-39),저는 볼펜이 없습니다. 연필( ) 있습니다.,( )에 들어갈 말로 가장 알맞은 것을 고르십시오.,을,만,도,로,도,The sentence means “I do not have a pen. I have a pencil too.” The particle “도” correctly adds additional information.
52,reading,topik_1,notice_ad_understanding (40-42),"2022.07.20.까지생생 딸기 우유1,000원",다음을 읽고 맞지 않는 것을 고르십시오.,우유입니다.,천 원입니다.,딸기 맛입니다.,팔월까지 팝니다.,팔월까지 팝니다.,"The package says the product is available until July 20, 2022, not until August. The other statements correctly describe the milk."
53,reading,topik_1,notice_ad_understanding (40-42),"방 있습니다!• 한국대학교 앞• 방 하나, 큰 부엌, 깨끗한 화장실문의 전화: [phone]",다음을 읽고 맞지 않는 것을 고르십시오.,방이 많습니다.,부엌이 큽니다.,화장실이 있습니다.,대학교에서 가깝습니다.,방이 많습니다.,"The advertisement says there is one room available, not many rooms. The other statements match the advertisement."
54,reading,topik_1,notice_ad_understanding (40-42),수미: 저는 지금 제주도예요. 여기 날씨가 정말 좋아요.민희: 와! 저도 가고 싶어요.수미: 네. 우리 다음에 같이 와요.,다음을 읽고 맞지 않는 것을 고르십시오.,수미 씨는 공항에 왔습니다.,수미 씨는 제주도에 있습니다.,지금 제주도는 날씨가 좋습니다.,민희 씨는 수미 씨와 같이 있습니다.,민희 씨는 수미 씨와 같이 있습니다.,"Minhee says she wants to go too, which means she is not currently with Sumi. The other statements are supported by the post."
55,reading,topik_1,short_reading_comprehension (43-48),저는 요리를 잘 못합니다. 그래서 음식을 보통 사 먹습니다. 오늘 저녁은 집 근처 식당에서 불고기를 먹을 겁니다.,다음을 읽고 내용이 같은 것을 고르십시오.,저는 요리를 자주 합니다.,집 근처에 식당이 없습니다.,저는 오늘 불고기를 먹을 겁니다.,저는 오늘 집에서 저녁을 먹습니다.,저는 오늘 불고기를 먹을 겁니다.,The passage clearly says the speaker will eat bulgogi tonight at a restaurant near home. The other statements contradict the text.
56,reading,topik_1,short_reading_comprehension (43-48),어제 친구가 한국에 왔습니다. 오늘 우리 집에 놀러 올 겁니다. 저는 집을 깨끗하게 청소했습니다.,다음을 읽고 내용이 같은 것을 고르십시오.,저는 친구 집에 갈 겁니다.,저는 오늘 친구를 만납니다.,친구가 오늘 한국에 왔습니다.,친구하고 집을 청소할 겁니다.,저는 오늘 친구를 만납니다.,"The friend came to Korea yesterday and will visit the speaker’s house today, so they will meet today."
57,reading,topik_1,short_reading_comprehension (43-48),명동에서 약속이 있었습니다. 저는 집에서 일찍 나왔지만 차가 많아서 길이 막혔습니다. 그래서 약속 장소에 늦게 도착했습니다.,다음을 읽고 내용이 같은 것을 고르십시오.,저는 명동에 못 갔습니다.,길에 차가 많지 않았습니다.,저는 약속 시간에 늦었습니다.,저는 집에서 늦게 출발했습니다.,저는 약속 시간에 늦었습니다.,The speaker says there was heavy traffic and they arrived late to the meeting place.
58,reading,topik_1,short_reading_comprehension (43-48),제 동생은 빵을 잘 만듭니다. 동생이 만든 빵은 아주 맛있습니다. 저도 빵 만드는 방법을 배우고 싶습니다.,다음을 읽고 중심 내용을 고르십시오.,저는 빵집에서 일하고 싶습니다.,저는 맛있는 빵을 사고 싶습니다.,저는 동생에게 빵을 주고 싶습니다.,저는 맛있는 빵을 만들고 싶습니다.,저는 맛있는 빵을 만들고 싶습니다.,The speaker says they want to learn how to make bread because the sibling’s bread is delicious.
59,reading,topik_1,short_reading_comprehension (43-48),저는 바다에서 수영하는 것을 좋아합니다. 여름에는 수영을 하러 바다에 자주 갑니다. 빨리 여름이 오면 좋겠습니다.,다음을 읽고 중심 내용을 고르십시오.,저는 여름을 제일 좋아합니다.,저는 수영을 잘하면 좋겠습니다.,저는 여름 바다에 가 보고 싶습니다.,저는 빨리 바다에서 수영하고 싶습니다.,저는 빨리 바다에서 수영하고 싶습니다.,The speaker enjoys swimming in the sea and wants summer to come quickly to swim again.
60,reading,topik_1,short_reading_comprehension (43-48),옷장에 옷이 너무 많습니다. 그래서 옷장에서 옷을 찾기가 힘듭니다. 내일은 옷장을 정리할 겁니다.,다음을 읽고 중심 내용을 고르십시오.,저는 옷장이 더 필요합니다.,저는 옷을 많이 찾을 겁니다.,저는 옷을 정리하려고 합니다.,저는 내일 옷을 사려고 합니다.,저는 옷을 정리하려고 합니다.,The speaker says there are too many clothes and plans to organize the closet tomorrow.
61,reading,topik_1,paragraph_fill_blank (49-56),저는 유치원 선생님입니다. 저는 아이들을 좋아해서 유치원 선생님이 되었습니다. 우리 유치원에는 아이들이 많아서 일이 조금 힘듭니다. 또 집에 늦게 가는 날도 많습니다. ( ㄱ ) 아이들이 정말 귀엽고 예뻐서 저는 제 일을 좋아합니다.,ㄱ에 들어갈 말로 가장 알맞은 것을 고르십시오.,그러면,하지만,그래서,그리고,하지만,"The passage first explains difficulties of the job, then contrasts them with positive feelings about the children. Therefore, “하지만” is the correct connector."
62,reading,topik_1,paragraph_fill_blank (49-56),저는 유치원 선생님입니다. 저는 아이들을 좋아해서 유치원 선생님이 되었습니다. 우리 유치원에는 아이들이 많아서 일이 조금 힘듭니다. 또 집에 늦게 가는 날도 많습니다. 하지만 아이들이 정말 귀엽고 예뻐서 저는 제 일을 좋아합니다.,윗글의 내용과 같은 것을 고르십시오.,저는 아이들이 좋습니다.,저는 보통 일찍 집에 갑니다.,유치원 일은 힘들지 않습니다.,유치원에는 아이들이 많지 않습니다.,저는 아이들이 좋습니다.,The writer clearly says they like children and became a kindergarten teacher because of that. The other statements contradict the passage.
63,reading,topik_1,paragraph_fill_blank (49-56),인주시에서는 매년 5월 ‘인주 꽃 축제’를 엽니다. 이 축제에서는 세계 여러 나라의 꽃을 볼 수 있습니다. 특히 올해 축제에서는 많은 사람이 모여서 꽃으로 세계 지도 만들기를 합니다. 또 평일 오전에 가면 무료로 꽃다발을 ( ㄱ ) 꽃 그림 그리기를 할 수 있습니다.,ㄱ에 들어갈 말로 가장 알맞은 것을 고르십시오.,만드는데,만드니까,만들거나,만들려고,만들거나,"The sentence lists two activities visitors can do at the festival, so “or” (거나) correctly connects the activities."
64,reading,topik_1,paragraph_fill_blank (49-56),인주시에서는 매년 5월 ‘인주 꽃 축제’를 엽니다. 이 축제에서는 세계 여러 나라의 꽃을 볼 수 있습니다. 특히 올해 축제에서는 많은 사람이 모여서 꽃으로 세계 지도 만들기를 합니다. 또 평일 오전에 가면 무료로 꽃다발을 만들거나 꽃 그림 그리기를 할 수 있습니다.,무엇에 대한 내용인지 맞는 것을 고르십시오.,꽃 축제를 여는 이유,꽃 축제가 열리는 장소,꽃 축제에 들어가는 방법,꽃 축제에서 할 수 있는 일,꽃 축제에서 할 수 있는 일,"The passage mainly explains activities people can do at the flower festival, such as seeing flowers, making maps with flowers, and drawing flower pictures."
65,reading,topik_1,paragraph_fill_blank (49-56),저는 감기에 걸려서 오늘 학교에 못 갔습니다. 병원에 가고 싶었지만 한국어를 잘 못해서 그냥 기숙사에 있었습니다. 그때 친구가 기숙사에 와서 저를 데리고 병원에 갔습니다. 기숙사로 ( ㄱ ) 친구가 밥도 사 주었습니다. 정말 고마웠습니다.,ㄱ에 들어갈 말로 가장 알맞은 것을 고르십시오.,돌아오지만,돌아오려면,돌아오지 말고,돌아오기 전에,돌아오기 전에,"The friend bought food before returning to the dormitory, so “before coming back” fits naturally in the sentence."
66,reading,topik_1,paragraph_fill_blank (49-56),저는 감기에 걸려서 오늘 학교에 못 갔습니다. 병원에 가고 싶었지만 한국어를 잘 못해서 그냥 기숙사에 있었습니다. 그때 친구가 기숙사에 와서 저를 데리고 병원에 갔습니다. 기숙사로 돌아오기 전에 친구가 밥도 사 주었습니다. 정말 고마웠습니다.,윗글의 내용과 같은 것을 고르십시오.,저는 오늘 밥을 못 먹었습니다.,저는 오늘 친구하고 병원에 갔습니다.,저는 오늘 친구의 기숙사 방에 갔습니다.,저는 오늘 학교에 가서 친구를 만났습니다.,저는 오늘 친구하고 병원에 갔습니다.,The friend came to the dormitory and took the writer to the hospital together. The other statements are incorrect.
67,reading,topik_1,paragraph_fill_blank (49-56),얼마 전 만화 박물관이 문을 열었습니다. 이 박물관에는 1960년부터 지금까지 나온 여러 가지 만화책이 많이 있습니다. 유명한 만화 영화도 즐길 수 있어서 특히 아이들이 좋아합니다. 그리고 이 만화 박물관에는 ( ㄱ ) 만화책을 오랜만에 다시 읽으러 오는 어른들도 많습니다.,ㄱ에 들어갈 말로 가장 알맞은 것을 고르십시오.,요즘에 나온,어릴 때 읽은,아이들이 만든,박물관에서 빌려 온,어릴 때 읽은,"Adults come to reread comic books they read during childhood, so “books read when young” is the most logical choice."
68,reading,topik_1,paragraph_fill_blank (49-56),얼마 전 만화 박물관이 문을 열었습니다. 이 박물관에는 1960년부터 지금까지 나온 여러 가지 만화책이 많이 있습니다. 유명한 만화 영화도 즐길 수 있어서 특히 아이들이 좋아합니다. 그리고 이 만화 박물관에는 어릴 때 읽은 만화책을 오랜만에 다시 읽으러 오는 어른들도 많습니다.,윗글의 내용과 같은 것을 고르십시오.,이 박물관에는 어른들도 많이 옵니다.,이 박물관에는 만화 영화가 없습니다.,이 박물관은 1960년에 문을 열었습니다.,이 박물관은 어린이 만화 박물관입니다.,이 박물관에는 어른들도 많이 옵니다.,The passage says many adults also visit the museum to reread comic books from their childhood.
69,reading,topik_1,sentence_order (57-58),(가) 채소가 싸고 좋아서 많이 샀습니다.(나) 지난 주말에 채소를 사러 시장에 갔습니다.(다) 아주머니가 주신 토마토 때문에 기분이 좋았습니다.(라) 채소 가게 아주머니가 토마토를 하나 더 주셨습니다.,다음을 순서에 맞게 배열한 것을 고르십시오.,(가)-(나)-(라)-(다),(가)-(다)-(나)-(라),(나)-(가)-(라)-(다),(나)-(다)-(라)-(가),(나)-(가)-(라)-(다),"First, the speaker went to the market. Then they bought many vegetables because they were cheap and good. After that, the shop owner gave an extra tomato, and finally the speaker felt happy because of it."
70,reading,topik_1,sentence_order (57-58),(가) 남극에는 펭귄 우체국이 있습니다.(나) 또 우체국에서는 여러 가지 펭귄 기념품도 팝니다.(다) 여기에서는 관광객들이 쓴 편지를 전 세계로 보내 줍니다.(라) 펭귄 우체국에서 이렇게 번 돈은 남극의 펭귄을 위해서 사용합니다.,다음을 순서에 맞게 배열한 것을 고르십시오.,(가)-(다)-(나)-(라),(가)-(라)-(나)-(다),(라)-(나)-(가)-(다),(라)-(다)-(나)-(가),(가)-(다)-(나)-(라),"The passage first introduces the penguin post office in Antarctica. Then it explains that letters are sent worldwide there. Next, it mentions selling penguin souvenirs, and finally explains that the money is used to help penguins in Antarctica."
71,reading,topik_1,connector_logic (59-62),저는 요즘 자전거를 타고 학교에 갑니다. ( ㄱ ) 전에는 지하철을 타고 다녔습니다. ( ㄴ ) 그때는 학교까지 삼십 분이 걸렸지만 지금은 한 시간쯤 걸립니다. ( ㄷ ) 아침에 일찍 일어나는 것은 싫지만 운동을 할 수 있어서 좋습니다. ( ㄹ ),다음 문장이 들어갈 곳으로 가장 알맞은 것을 고르십시오.그래서 지하철을 탈 때보다 집에서 일찍 나와야 합니다.,ㄱ,ㄴ,ㄷ,ㄹ,ㄷ,The added sentence explains that the speaker must leave home earlier now because biking takes about an hour. This connects naturally after comparing travel times.
72,reading,topik_1,connector_logic (59-62),저는 요즘 자전거를 타고 학교에 갑니다. 전에는 지하철을 타고 다녔습니다. 그때는 학교까지 삼십 분이 걸렸지만 지금은 한 시간쯤 걸립니다. 그래서 지하철을 탈 때보다 집에서 일찍 나와야 합니다. 아침에 일찍 일어나는 것은 싫지만 운동을 할 수 있어서 좋습니다.,윗글의 내용과 같은 것을 고르십시오.,저는 운동하는 것을 싫어합니다.,저는 요즘 아침에 늦게 일어납니다.,저는 자전거를 타고 학교에 다닙니다.,저는 매일 한 시간 동안 지하철을 탑니다.,저는 자전거를 타고 학교에 다닙니다.,The writer clearly states that these days they go to school by bicycle. The other choices contradict the passage.
73,reading,topik_1,connector_logic (59-62),저는 오랫동안 다닌 회사를 그만두었습니다. 내년부터는 다른 회사에서 일할 겁니다. 그때까지 시간이 생겨서 지금은 해외여행을 하고 있습니다. 자유롭게 여행하고 싶어서 ( ㄱ ) 여기저기 가고 싶은 곳을 다니고 있습니다. 저에게는 지금 이 시간이 정말 소중하고 행복합니다.,ㄱ에 들어갈 말로 가장 알맞은 것을 고르십시오.,회사에서 일하고,장소를 못 바꾸고,약속 시간을 지키고,계획을 세우지 않고,계획을 세우지 않고,"The writer wants to travel freely, so “without making plans” fits naturally with visiting many places freely."
74,reading,topik_1,connector_logic (59-62),저는 오랫동안 다닌 회사를 그만두었습니다. 내년부터는 다른 회사에서 일할 겁니다. 그때까지 시간이 생겨서 지금은 해외여행을 하고 있습니다. 자유롭게 여행하고 싶어서 계획을 세우지 않고 여기저기 가고 싶은 곳을 다니고 있습니다. 저에게는 지금 이 시간이 정말 소중하고 행복합니다.,윗글의 내용과 같은 것을 고르십시오.,저는 여행사에서 일합니다.,저는 내년부터 여행을 다닐 겁니다.,저는 지금 새 회사에 다니고 있습니다.,저는 요즘 행복한 시간을 보내고 있습니다.,저는 요즘 행복한 시간을 보내고 있습니다.,"The writer says that this time is very precious and happy for them, so they are currently spending a happy time."
75,reading,topik_1,announcement_board (63-64),"직원 여러분께안녕하십니까? 우리 회사의 영어 수업이 다음과 같이 열립니다. 많은 분들의 관심을 바랍니다.• 수업 기간: 8월 1일~8월 31일(화, 목 19시~21시)• 수업료: 무료• 신청 방법: 7월 22일(금)까지 이메일([email])로 신청",왜 윗글을 썼는지 맞는 것을 고르십시오.,수업 시간을 바꾸려고,수업 신청을 받으려고,수업 방법을 설명하려고,수업 장소를 안내하려고,수업 신청을 받으려고,"The notice introduces an English class and explains how employees can apply by email. Therefore, the purpose is to receive applications for the class."
76,reading,topik_1,announcement_board (63-64),"직원 여러분께안녕하십니까? 우리 회사의 영어 수업이 다음과 같이 열립니다. 많은 분들의 관심을 바랍니다.• 수업 기간: 8월 1일~8월 31일(화, 목 19시~21시)• 수업료: 무료• 신청 방법: 7월 22일(금)까지 이메일([email])로 신청",윗글의 내용과 같은 것을 고르십시오.,칠월에 수업을 시작합니다.,영어 수업은 매일 있습니다.,영어 수업은 한 달 동안 합니다.,수업을 들을 때 돈을 내야 합니다.,영어 수업은 한 달 동안 합니다.,"The class runs from August 1 to August 31, which means it lasts for one month. The other statements contradict the notice."
