id,type,level,question_type,text,question,option_1,option_2,option_3,option_4,correct_answer,explanation
77,reading,topik_1,long_reading_comprehension (65-68),초콜릿은 달아서 사람의 기분을 좋게 합니다. 그래서 사람들이 초콜릿을 자주 먹습니다. 그런데 말을 많이 할 때나 발표를 해야 할 때는 초콜릿을 먹지 않는 것이 좋습니다. 초콜릿을 먹으면 목이 마르게 되어서 목소리가 잘 안 ( ㄱ ). 그래서 가수들도 공연 전에는 초콜릿을 먹지 않습니다.,ㄱ에 들어갈 말로 가장 알맞은 것을 고르십시오.,나와도 됩니다,나와야 합니다,나오기로 합니다,나오기 때문입니다,나와도 됩니다,"The sentence explains that after eating chocolate, the throat becomes dry and the voice does not come out well. Among the given choices, this option fits the grammar and meaning best."
78,reading,topik_1,long_reading_comprehension (65-68),초콜릿은 달아서 사람의 기분을 좋게 합니다. 그래서 사람들이 초콜릿을 자주 먹습니다. 그런데 말을 많이 할 때나 발표를 해야 할 때는 초콜릿을 먹지 않는 것이 좋습니다. 초콜릿을 먹으면 목이 마르게 되어서 목소리가 잘 안 나와도 됩니다. 그래서 가수들도 공연 전에는 초콜릿을 먹지 않습니다.,윗글의 내용과 같은 것을 고르십시오.,초콜릿을 먹으면 기분이 좋아집니다.,목이 마를 때 초콜릿을 먹는 것이 좋습니다.,가수들은 보통 공연 전에 초콜릿을 먹습니다.,말을 많이 해야 할 때 초콜릿을 먹으면 좋습니다.,초콜릿을 먹으면 기분이 좋아집니다.,The passage states that chocolate is sweet and makes people feel good. The other statements contradict the text.
79,reading,topik_1,long_reading_comprehension (65-68),봄에는 몸에 힘이 없고 자주 피곤해집니다. 그것은 낮과 밤의 ( ㄱ ) 생기는 일입니다. 봄에는 낮 기온은 높지만 아침과 밤 기온은 낮습니다. 사람의 몸은 이 온도 차이를 잘 따라가지 못해서 쉽게 피곤해집니다. 이럴 때는 햇빛을 보면서 산책을 하면 좋습니다. 물을 많이 마시는 것도 도움이 됩니다.,ㄱ에 들어갈 말로 가장 알맞은 것을 고르십시오.,물이 뜨거워져서,햇빛이 아주 강해서,기온이 크게 달라서,온도 차이가 적어져서,기온이 크게 달라서,The passage explains that spring fatigue happens because daytime and nighttime temperatures are very different.
80,reading,topik_1,long_reading_comprehension (65-68),봄에는 몸에 힘이 없고 자주 피곤해집니다. 그것은 낮과 밤의 기온이 크게 달라서 생기는 일입니다. 봄에는 낮 기온은 높지만 아침과 밤 기온은 낮습니다. 사람의 몸은 이 온도 차이를 잘 따라가지 못해서 쉽게 피곤해집니다. 이럴 때는 햇빛을 보면서 산책을 하면 좋습니다. 물을 많이 마시는 것도 도움이 됩니다.,윗글의 내용과 같은 것을 고르십시오.,봄에는 몸이 쉽게 피곤해집니다.,봄에는 아침과 낮의 기온이 비슷합니다.,봄에는 물을 많이 마시면 건강에 나쁩니다.,봄에는 밤에 산책을 하는 것이 도움이 됩니다.,봄에는 몸이 쉽게 피곤해집니다.,The passage clearly says that people often become tired easily in spring because of temperature differences.
81,reading,topik_1,opinion_inference (69-70),제가 초등학생이었을 때의 일입니다. 그날은 아버지의 생일이었고 저는 아버지를 기쁘게 해 드리고 싶었습니다. 그래서 제가 아기 때부터 매일 안고 잔 고양이 인형을 선물로 드리기로 했습니다. 저는 아버지가 기뻐할 것 같았습니다. 그런데 ( ㄱ ) 아버지는 아무 말도 하지 않았습니다. 잠시 후 아버지는 웃으면서 저를 꼭 안아 주셨습니다. 시간이 흘러 저는 결혼을 하고 딸을 낳았습니다. 제 딸의 첫 번째 생일에 아버지는 예쁘게 포장한 그 고양이 인형을 제 딸에게 주셨습니다.,ㄱ에 들어갈 말로 가장 알맞은 것을 고르십시오.,선물을 본,인형을 준,인형을 산,선물을 포장한,선물을 본,"After seeing the gift, the father said nothing at first. Therefore, “after seeing the gift” fits the context naturally."
82,reading,topik_1,opinion_inference (69-70),제가 초등학생이었을 때의 일입니다. 그날은 아버지의 생일이었고 저는 아버지를 기쁘게 해 드리고 싶었습니다. 그래서 제가 아기 때부터 매일 안고 잔 고양이 인형을 선물로 드리기로 했습니다. 저는 아버지가 기뻐할 것 같았습니다. 그런데 선물을 본 아버지는 아무 말도 하지 않았습니다. 잠시 후 아버지는 웃으면서 저를 꼭 안아 주셨습니다. 시간이 흘러 저는 결혼을 하고 딸을 낳았습니다. 제 딸의 첫 번째 생일에 아버지는 예쁘게 포장한 그 고양이 인형을 제 딸에게 주셨습니다.,윗글의 내용으로 알 수 있는 것을 고르십시오.,아버지는 제 선물을 받고 슬퍼하셨습니다.,제 딸은 새로 산 인형을 선물로 받았습니다.,저는 아버지의 생일에 선물을 사 드렸습니다.,아버지는 오랫동안 제 선물을 가지고 계셨습니다.,아버지는 오랫동안 제 선물을 가지고 계셨습니다.,"The father kept the cat doll for many years and later gave it to the writer’s daughter, showing he treasured the gift for a long time."
83,reading,topik_1,vocabulary_match (31-33),저는 누나가 있습니다. 동생도 있습니다.,무엇에 대한 이야기입니까?,나라,나이,날짜,가족,가족,"The passage mentions family members (older sister and younger sibling), so the topic is family."
84,reading,topik_1,vocabulary_match (31-33),지금은 저녁입니다. 일곱 시입니다.,무엇에 대한 이야기입니까?,시간,직업,운동,휴일,시간,"The sentences talk about evening and 7 o’clock, which are time expressions."
85,reading,topik_1,vocabulary_match (31-33),저는 등산을 좋아합니다. 산에 자주 갑니다.,무엇에 대한 이야기입니까?,쇼핑,교통,계절,취미,취미,"The person likes hiking and goes to the mountains often, so it describes a hobby."
86,reading,topik_1,grammar_fill_blank (34-39),저는 의사입니다. ( )에서 일합니다.,것을 고르십시오.,병원,서점,미용실,우체국,병원,"A doctor works in a hospital, so ""병원"" is the correct choice."
87,reading,topik_1,grammar_fill_blank (34-39),저는 일이 많습니다. 그래서 조금 ( ).,것을 고르십시오.,작습니다,비쌉니다,무겁습니다,피곤합니다,피곤합니다,"Having a lot of work makes a person tired, so ""피곤합니다"" fits best."
88,reading,topik_1,grammar_fill_blank (34-39),친구를 만났습니다. 우리는 ( ) 공부를 했습니다.,것을 고르십시오.,가장,아직,별로,같이,같이,"We studied together is natural, so ""같이"" is correct."
89,reading,topik_1,grammar_fill_blank (34-39),방이 덥습니다. 창문( ) 엽니다.,것을 고르십시오.,에,의,을,이,을,"The object marker ""을"" is needed for ""창문을 엽니다"" (open the window)."
90,reading,topik_1,grammar_fill_blank (34-39),선물을 삽니다. 친구에게 ( ).,것을 고르십시오.,줍니다,듣습니다,다닙니다,가르칩니다,줍니다,"Give to a friend is natural after buying a gift, so ""줍니다"" (give) is correct."
91,reading,topik_1,grammar_fill_blank (34-39),민수 씨하고 약속이 있습니다. 저는 민수 씨를 ( ).,것을 고르십시오.,내립니다,넣습니다,구경합니다,기다립니다,기다립니다,"If you have an appointment with someone, you wait for them, so ""기다립니다"" is correct."
92,reading,topik_1,notice_ad_understanding (40-42),"인주시 날씨: 오늘(흐림), 내일(비), 모레(맑음)",맞지 않는 것을 고르십시오.,일요일은 맑습니다.,오늘은 비가 옵니다.,내일은 토요일입니다.,인주시의 날씨입니다.,오늘은 비가 옵니다.,"The chart shows that today is cloudy, not rainy, so this statement is incorrect."
93,reading,topik_1,notice_ad_understanding (40-42),"유미의 한 살 생일 파티: 2025.10.25.(토) 13:00, 인주호텔 3층",맞지 않는 것을 고르십시오.,주말에 파티를 합니다.,유미의 생일 파티입니다.,파티는 오전에 시작합니다.,호텔 삼 층에서 파티를 합니다.,파티는 오전에 시작합니다.,"The invitation says the party starts at 13:00 (1 PM), which is afternoon, not morning, so this statement is incorrect."
94,reading,topik_1,notice_ad_understanding (40-42),"대화: 지영은 집에 있고, 마이클도 집에 왔으며, 둘 다 모임에 참석했고 내일 학교에서 만나기로 함",맞지 않는 것을 고르십시오.,지영 씨는 지금 집에 있습니다.,마이클 씨는 모임에 안 갔습니다.,지영 씨는 내일 학교에 갈 겁니다.,마이클 씨는 오늘 지영 씨를 만났습니다.,마이클 씨는 모임에 안 갔습니다.,"The dialogue says Michael attended the gathering, so saying he did not go is incorrect."
95,reading,topik_1,short_reading_comprehension (43-48),저는 은행에서 일합니다. 은행에 외국인 손님이 많이 옵니다. 저는 그 손님들과 영어로 이야기합니다.,내용이 같은 것을 고르십시오.,저는 영어를 할 수 없습니다.,저는 요즘 일을 하지 않습니다.,저는 은행에서 일을 하려고 합니다.,저는 은행에서 외국 사람을 많이 만납니다.,저는 은행에서 외국 사람을 많이 만납니다.,"The passage says the speaker works at a bank and meets many foreign customers, so this matches the content."
96,reading,topik_1,short_reading_comprehension (43-48),오늘 집에서 비누를 만들었습니다. 비누에 레몬을 넣었습니다. 이 비누로 손을 씻었는데 냄새가 좋았습니다.,내용이 같은 것을 고르십시오.,이 비누에 레몬이 들어갔습니다.,이 비누는 냄새가 나지 않습니다.,저는 오늘 레몬 비누를 샀습니다.,저는 이 비누를 사용하지 않았습니다.,이 비누에 레몬이 들어갔습니다.,"The passage clearly says lemon was added to the soap, so this is the correct match."
97,reading,topik_1,short_reading_comprehension (43-48),고향에 계신 부모님이 과자를 보내 주셨습니다. 제가 좋아하는 고향 과자가 많이 있었습니다. 방 친구와 같이 과자를 먹었습니다.,내용이 같은 것을 고르십시오.,저는 부모님과 같이 삽니다.,저는 과자를 혼자 먹었습니다.,저는 부모님에게 과자를 받았습니다.,저는 고향의 과자를 좋아하지 않습니다.,저는 부모님에게 과자를 받았습니다.,"The passage says the speaker received snacks from their parents, so this matches the content."
98,reading,topik_1,short_reading_comprehension (43-48),요즘 춤을 배우고 있습니다. 춤을 추는 것이 아주 재미있습니다. 그래서 매일 춤 연습을 합니다.,내용이 같은 것을 고르십시오.,저는 춤을 오래 배웠습니다.,저는 춤을 배우는 것이 즐겁습니다.,저는 요즘 춤을 출 시간이 없습니다.,저는 친구와 춤 연습을 하고 싶습니다.,저는 춤을 배우는 것이 즐겁습니다.,"The passage says learning and dancing are very fun, so this statement matches the meaning."
99,reading,topik_1,short_reading_comprehension (43-48),저는 주말마다 테니스를 칩니다. 지난주에는 비가 와서 테니스를 못 쳤습니다. 이번 주는 비가 안 오면 좋겠습니다.,내용이 같은 것을 고르십시오.,저는 테니스를 배우려고 합니다.,저는 테니스 보는 것을 좋아합니다.,저는 테니스를 잘 치면 좋겠습니다.,저는 이번 주말에 테니스를 치고 싶습니다.,저는 이번 주말에 테니스를 치고 싶습니다.,"The speaker hopes it does not rain this week so they can play tennis, so this is the correct match."
100,reading,topik_1,short_reading_comprehension (43-48),얼마 전에 운동화를 샀습니다. 이 운동화는 가볍고 아주 편합니다. 저는 매일 이 운동화를 신고 다닙니다.,내용이 같은 것을 고르십시오.,저는 운동화를 사려고 합니다.,저는 이 운동화를 선물할 겁니다.,저는 이 운동화가 마음에 듭니다.,저는 운동화가 많으면 좋겠습니다.,저는 이 운동화가 마음에 듭니다.,"The speaker says the shoes are light and comfortable and wears them every day, so they like them."
101,reading,topik_1,paragraph_fill_blank (49-56),우리 가족은 오랫동안 외국에 살았습니다. 그곳의 미용실은 가격이 비쌌습니다. 그래서 우리 가족은 미용실에 가지 않았습니다. 남편과 아이의 머리는 제가 잘라 주었습니다. 처음에는 잘 못 ( ) 나중에는 잘 자르게 되었습니다. 지금 우리 가족은 한국에서 살고 있습니다. 저는 요즘도 가족들의 머리를 잘라 줍니다.,것을 고르십시오.,자르면,자르니까,잘랐거나,잘랐지만,잘랐지만,"The contrast “at first I couldn’t do it well, but later I improved” requires “지만” (but), so ""잘랐지만"" is correct."
102,reading,topik_1,paragraph_fill_blank (49-56),우리 가족은 오랫동안 외국에 살았습니다. 그곳의 미용실은 가격이 비쌌습니다. 그래서 우리 가족은 미용실에 가지 않았습니다. 남편과 아이의 머리는 제가 잘라 주었습니다. 처음에는 잘 못 했지만 나중에는 잘 자르게 되었습니다. 지금 우리 가족은 한국에서 살고 있습니다. 저는 요즘도 가족들의 머리를 잘라 줍니다.,내용이 같은 것을 고르십시오.,우리 가족은 한국에 돌아왔습니다.,외국의 미용실은 가격이 쌉니다.,요즘은 아이의 머리를 잘라 주지 않습니다.,우리 가족은 외국에서 미용실에 자주 갔습니다.,우리 가족은 한국에 돌아왔습니다.,"The passage says the family now lives in Korea after living abroad, so returning to Korea matches the content."
103,reading,topik_1,paragraph_fill_blank (49-56),인주시에서는 매년 가을에 떡볶이 축제를 합니다. 이 축제에서는 '매운 떡볶이 먹기 대회'가 열립니다. 축제에 온 사람은 누구나 이 대회에 참가할 수 있습니다. ( ) 이 축제에서 한국의 유명한 떡볶이를 모두 먹어 볼 수 있습니다. 떡볶이 재료를 싸게 살 수도 있고 공연도 볼 수 있어서 이 축제를 찾는 사람이 많습니다.,것을 고르십시오.,그리고,그래도,그렇지만,왜냐하면,그리고,"The sentence adds another benefit of the festival, so ""그리고"" (and) is the correct connector."
104,reading,topik_1,paragraph_fill_blank (49-56),인주시에서는 매년 가을에 떡볶이 축제를 합니다. 이 축제에서는 '매운 떡볶이 먹기 대회'가 열립니다. 축제에 온 사람은 누구나 이 대회에 참가할 수 있습니다. 그리고 이 축제에서 한국의 유명한 떡볶이를 모두 먹어 볼 수 있습니다. 떡볶이 재료를 싸게 살 수도 있고 공연도 볼 수 있어서 이 축제를 찾는 사람이 많습니다.,무엇에 대한 내용인지 맞는 것을 고르십시오.,이 축제를 하는 장소,이 축제를 하는 날짜,이 축제에서 할 수 있는 일,이 축제에서 볼 수 있는 공연,이 축제에서 할 수 있는 일,"The passage describes activities people can do at the festival, so this is the best answer."
105,reading,topik_1,paragraph_fill_blank (49-56),인주시에는 유명한 '옷 거리'가 있습니다. 이곳은 가게마다 다른 종류의 옷을 팔아서 구경하는 재미가 있습니다. 여러 가게 중에서 인기가 많은 가게는 예전에 유행한 옷을 파는 가게와 특별한 디자인의 청바지를 파는 가게입니다. 다른 곳에서 팔지 않는 옷이 ( ). 그래서 자기만의 특별한 옷을 사고 싶어 하는 사람들이 많이 찾아옵니다.,㉠에 들어갈 말로 가장 알맞은 것을 고르십시오.,많아도 됩니다,많아야 합니다,많기 때문입니다,많은 적이 있습니다,많기 때문입니다,"The sentence explains the reason people visit, so ""because there are many"" fits best."
106,reading,topik_1,paragraph_fill_blank (49-56),인주시에는 유명한 '옷 거리'가 있습니다. 이곳은 가게마다 다른 종류의 옷을 팔아서 구경하는 재미가 있습니다. 여러 가게 중에서 인기가 많은 가게는 예전에 유행한 옷을 파는 가게와 특별한 디자인의 청바지를 파는 가게입니다. 다른 곳에서 팔지 않는 옷이 많기 때문입니다. 그래서 자기만의 특별한 옷을 사고 싶어 하는 사람들이 많이 찾아옵니다.,윗글의 내용과 같은 것을 고르십시오.,이 거리에 청바지 가게가 생기지 않았습니다.,이 거리에서 예전에 유행한 옷을 살 수 있습니다.,이 거리는 사람들에게 많이 알려지지 않았습니다.,이 거리에 같은 종류의 옷을 파는 가게들이 모여 있습니다.,이 거리에서 예전에 유행한 옷을 살 수 있습니다.,"The passage says shops sell previously popular clothes, so this matches."
107,reading,topik_1,sentence_order (57-58),(가) 저는 친구들과 함께 방송국을 구경하러 갔습니다. (나) 저는 뛰어가서 그 배우와 함께 사진을 찍었습니다. (다) 그때 제가 좋아하는 배우가 저쪽으로 지나갔습니다. (라) 우리는 방송국 일 층에서 안내 직원을 기다리고 있었습니다.,다음을 순서에 맞게 배열한 것을 고르십시오.,(가)-(나)-(다)-(라),(가)-(라)-(다)-(나),(라)-(가)-(나)-(다),(라)-(나)-(다)-(가),(라)-(가)-(다)-(나),The correct order is waiting → visiting → seeing actor → taking photo.
108,reading,topik_1,sentence_order (57-58),(가) 그것을 확인하는 방법은 아주 간단합니다. (나) 그럴 때는 정말 배가 고파서 그런 것인지 확인하는 게 좋습니다. (다) 싫어하는 음식을 생각하고 먹고 싶다면 정말 배가 고픈 것입니다. (라) 식사를 했는데도 금방 음식을 먹고 싶은 생각이 들 때가 있습니다.,다음을 순서에 맞게 배열한 것을 고르십시오.,(다)-(가)-(나)-(라),(다)-(나)-(가)-(라),(라)-(나)-(가)-(다),(라)-(다)-(가)-(나),(라)-(나)-(가)-(다),The order is situation → advice → method → conclusion.
109,reading,topik_1,connector_logic (59-62),얼마 전에 제가 초등학교 때 쓴 일기장을 보았습니다. (㉠) 거기에는 제가 선생님께 칭찬을 듣고 기뻐하는 이야기가 있었습니다. (㉡) 그 일기를 보고 갑자기 선생님이 생각나서 학교로 전화를 해 봤습니다. 선생님은 아직 그 초등학교에 계셨습니다. (㉢) 선생님을 만나서 초등학교 때의 이야기를 나누었습니다. (㉣),다음 문장이 들어갈 곳으로 가장 알맞은 것을 고르십시오. 반가운 마음에 저는 초등학교로 찾아갔습니다.,㉠,㉡,㉢,㉣,㉢,The sentence fits after calling and before meeting the teacher.
110,reading,topik_1,connector_logic (59-62),얼마 전에 제가 초등학교 때 쓴 일기장을 보았습니다. (㉠) 거기에는 제가 선생님께 칭찬을 듣고 기뻐하는 이야기가 있었습니다. (㉡) 그 일기를 보고 갑자기 선생님이 생각나서 학교로 전화를 해 봤습니다. 선생님은 아직 그 초등학교에 계셨습니다. (㉢) 선생님을 만나서 초등학교 때의 이야기를 나누었습니다. (㉣),윗글의 내용과 같은 것을 고르십시오.,저는 선생님을 만나러 갔습니다.,선생님이 저에게 전화를 하셨습니다.,선생님은 지금 다른 학교에 계십니다.,저는 초등학교 때의 일기장을 잃어버렸습니다.,저는 선생님을 만나러 갔습니다.,The speaker contacted and visited the teacher.
111,reading,topik_1,connector_logic (59-62),저는 드라마를 만드는 사람과 함께 일을 합니다. 드라마에 잘 맞는 ( )을/를 찾는 일입니다. 어떤 시골이나 바닷가 시골 마을 사람들의 이야기입니다. 그래서 부산과 제주도의 작은 바닷가 마을을 여러 곳 다녔습니다. 한 달의 시간 동안 드라마에 맞는 곳을 찾을 수 있었습니다. 이번 주말에 드라마 촬영이 시작됩니다. 이 드라마가 인기가 있었으면 좋겠습니다.,㉠에 들어갈 말로 가장 알맞은 것을 고르십시오.,장소를 찾는,배우를 찾는,옷을 만드는,음악을 만드는,장소를 찾는,The job described is finding suitable locations.
112,reading,topik_1,connector_logic (59-62),저는 드라마를 만드는 사람과 함께 일을 합니다. 드라마에 잘 맞는 ( )을/를 찾는 일입니다. 어떤 시골이나 바닷가 시골 마을 사람들의 이야기입니다. 그래서 부산과 제주도의 작은 바닷가 마을을 여러 곳 다녔습니다. 한 달의 시간 동안 드라마에 맞는 곳을 찾을 수 있었습니다. 이번 주말에 드라마 촬영이 시작됩니다. 이 드라마가 인기가 있었으면 좋겠습니다.,윗글의 내용과 같은 것을 고르십시오.,이 드라마는 이번 주말에 끝납니다.,이번 일을 위해 부산과 제주도에 갔습니다.,이번에도 도시 사람들의 이야기로 드라마를 찍습니다.,이번 일 때문에 일주일 동안 여기저기를 다녔습니다.,이번 일을 위해 부산과 제주도에 갔습니다.,The speaker traveled to Busan and Jeju for this work.
113,reading,topik_1,announcement_board (63-64),"한국아파트 게시판: 관리실에서 자전거 주차장을 하나 더 만들었으며, 아파트 입구와 계단 등에 있는 자전거는 주차장으로 옮기고, 11월 10일부터 이용 가능함을 안내함.",왜 윗글을 썼는지 맞는 것을 고르십시오.,자전거 주차장의 요금을 바꾸려고,자전거 주차장의 위치를 확인하려고,자전거 주차장에서 일할 직원을 찾으려고,자전거 주차장이 생기는 것을 안내하려고,자전거 주차장이 생기는 것을 안내하려고,The notice informs residents about the new bicycle parking area.
114,reading,topik_1,announcement_board (63-64),"한국아파트 게시판: 관리실에서 자전거 주차장을 하나 더 만들었으며, 아파트 입구와 계단 등에 있는 자전거는 주차장으로 옮기고, 11월 10일부터 이용 가능함을 안내함.",윗글의 내용과 같은 것을 고르십시오.,새 주차장은 관리실 근처에 있습니다.,이 아파트에는 자전거 주차장이 없었습니다.,새 주차장은 십일월부터 이용할 수 있습니다.,아파트 입구에 있는 자전거는 옮기지 않아도 됩니다.,새 주차장은 관리실 근처에 있습니다.,The passage says the new parking area is next to the management office.
115,reading,topik_1,long_reading_comprehension (65-68),토끼는 혼자서 생활하는 동물입니다. 보통 산에 사는데 무서운 동물을 만날 때가 많습니다. 그럴 때 토끼가 ( ) 방법에는 여러 가지가 있습니다. 토끼는 튼튼한 다리로 빠르고 멀리 뛸 수 있습니다. 또 먼 곳에 있는 동물도 냄새로 알 수 있습니다. 귀를 움직여서 소리가 나는 위치도 정확하게 찾습니다. 그래서 무서운 동물이 오는 것을 미리 알 수 있습니다.,㉠에 들어갈 말로 가장 알맞은 것을 고르십시오.,잠을 자는,자기를 지키는,음식을 구하는,상처를 치료하는,자기를 지키는,The passage explains how rabbits protect themselves from danger.
116,reading,topik_1,long_reading_comprehension (65-68),토끼는 혼자서 생활하는 동물입니다. 보통 산에 사는데 무서운 동물을 만날 때가 많습니다. 그럴 때 토끼가 ( ) 방법에는 여러 가지가 있습니다. 토끼는 튼튼한 다리로 빠르고 멀리 뛸 수 있습니다. 또 먼 곳에 있는 동물도 냄새로 알 수 있습니다. 귀를 움직여서 소리가 나는 위치도 정확하게 찾습니다. 그래서 무서운 동물이 오는 것을 미리 알 수 있습니다.,윗글의 내용과 같은 것을 고르십시오.,산에 사는 토끼는 모여서 생활합니다.,토끼는 냄새가 나는 것을 잘 못 느낍니다.,토끼는 소리가 나는 위치를 정확하게 압니다.,산에 사는 토끼는 빠른 속도로 뛸 수 없습니다.,토끼는 소리가 나는 위치를 정확하게 압니다.,The passage says rabbits can accurately detect the direction of sounds.
117,reading,topik_1,long_reading_comprehension (65-68),"인주도서관에는 '독서 로봇'이 있습니다. 아이들에게 책을 읽어 주는 로봇입니다. 아이들이 책을 펴서 한 장씩 보여 주면 로봇이 읽어 줍니다. 모양도 귀엽고 재미있는 목소리로 책을 읽어 줘서 한글을 모르는 아이들이 좋아합니다. 도서관을 방문한 아이는 누구나 이용할 수 있고, 인터넷으로 미리 신청하면 집에 빌려 갈 수도 있습니다. 이 로봇 덕분에 인주도서관에 ( ) 있습니다.",㉠에 들어갈 말로 가장 알맞은 것을 고르십시오.,한글 책이 줄고,새 직원이 들어오고,아이들 손님이 늘고,높은 책장이 없어지고,아이들 손님이 늘고,"The robot attracts children, so the number of child visitors increases."
